eyes:
[[131, 71, (0, 255, 0), 0], [171, 71, (0, 255, 0), 1], [211, 71, (0, 255, 0), 2], [131, 111, (0, 255, 0), 3], (171, 111, (255, 233, 0), 4), [211, 111, (0, 255, 0), 5], [131, 151, (0, 255, 0), 6], [171, 151, (0, 255, 0), 7], [211, 151, (0, 255, 0), 8]]
[[11, 191, (255, 0, 0), 0], [51, 191, (255, 0, 0), 1], [91, 191, (255, 0, 0), 2], [11, 231, (255, 0, 0), 3], (51, 231, (0, 0, 255), 4), [91, 231, (255, 0, 0), 5], [11, 271, (255, 0, 0), 6], [51, 271, (255, 0, 0), 7], [91, 271, (255, 0, 0), 8]]
[[131, 191, (255, 255, 255), 0], [171, 191, (255, 255, 255), 1], [211, 191, (255, 255, 255), 2], [131, 231, (255, 255, 255), 3], (171, 231, (255, 0, 0), 4), [211, 231, (255, 255, 255), 5], [131, 271, (255, 255, 255), 6], [171, 271, (255, 255, 255), 7], [211, 271, (255, 255, 255), 8]]
[[251, 191, (255, 127, 0), 0], [291, 191, (255, 127, 0), 1], [331, 191, (255, 127, 0), 2], [251, 231, (255, 127, 0), 3], (291, 231, (0, 255, 0), 4), [331, 231, (255, 127, 0), 5], [251, 271, (255, 127, 0), 6], [291, 271, (255, 127, 0), 7], [331, 271, (255, 127, 0), 8]]
[[371, 191, (255, 233, 0), 0], [411, 191, (255, 233, 0), 1], [451, 191, (255, 233, 0), 2], [371, 231, (255, 233, 0), 3], (411, 231, (255, 127, 0), 4), [451, 231, (255, 233, 0), 5], [371, 271, (255, 233, 0), 6], [411, 271, (255, 233, 0), 7], [451, 271, (255, 233, 0), 8]]
[[131, 311, (0, 0, 255), 0], [171, 311, (0, 0, 255), 1], [211, 311, (0, 0, 255), 2], [131, 351, (0, 0, 255), 3], (171, 351, (255, 255, 255), 4), [211, 351, (0, 0, 255), 5], [131, 391, (0, 0, 255), 6], [171, 391, (0, 0, 255), 7], [211, 391, (0, 0, 255), 8]]
yellow:
[[131, 71, (25, 25, 25), 0], [171, 71, (25, 25, 25), 1], [211, 71, (25, 25, 25), 2], [131, 111, (25, 25, 25), 3], (171, 111, (255, 233, 0), 4), [211, 111, (25, 25, 25), 5], [131, 151, (25, 25, 25), 6], [171, 151, (25, 25, 25), 7], [211, 151, (25, 25, 25), 8]]
[[11, 191, (255, 233, 0), 0], [51, 191, (255, 233, 0), 1], [91, 191, (255, 233, 0), 2], [11, 231, (255, 233, 0), 3], (51, 231, (0, 0, 255), 4), [91, 231, (255, 233, 0), 5], [11, 271, (255, 233, 0), 6], [51, 271, (255, 233, 0), 7], [91, 271, (255, 233, 0), 8]]
[[131, 191, (255, 233, 0), 0], [171, 191, (255, 233, 0), 1], [211, 191, (255, 233, 0), 2], [131, 231, (255, 233, 0), 3], (171, 231, (255, 0, 0), 4), [211, 231, (255, 233, 0), 5], [131, 271, (255, 233, 0), 6], [171, 271, (255, 233, 0), 7], [211, 271, (255, 233, 0), 8]]
[[251, 191, (255, 233, 0), 0], [291, 191, (255, 233, 0), 1], [331, 191, (255, 233, 0), 2], [251, 231, (255, 233, 0), 3], (291, 231, (0, 255, 0), 4), [331, 231, (255, 233, 0), 5], [251, 271, (255, 233, 0), 6], [291, 271, (255, 233, 0), 7], [331, 271, (255, 233, 0), 8]]
[[371, 191, (255, 233, 0), 0], [411, 191, (255, 233, 0), 1], [451, 191, (255, 233, 0), 2], [371, 231, (255, 233, 0), 3], (411, 231, (255, 127, 0), 4), [451, 231, (255, 233, 0), 5], [371, 271, (255, 233, 0), 6], [411, 271, (255, 233, 0), 7], [451, 271, (255, 233, 0), 8]]
[[131, 311, (25, 25, 25), 0], [171, 311, (25, 25, 25), 1], [211, 311, (25, 25, 25), 2], [131, 351, (25, 25, 25), 3], (171, 351, (255, 255, 255), 4), [211, 351, (25, 25, 25), 5], [131, 391, (25, 25, 25), 6], [171, 391, (25, 25, 25), 7], [211, 391, (25, 25, 25), 8]]
